filename,convFeats,CSIFT,MFCC,keyframe_count
canbebe_new_new.mp4,"[[0.11642864 0.         0.26408353 ... 0.00479465 0.27207664 0.17133026]
 [0.         0.06340437 0.05260728 ... 0.797347   0.         0.04880883]
 [0.         0.         0.         ... 0.4392226  0.         0.        ]]","[array([[79., 79., 79., ..., 23., 23., 23.],
       [57., 57., 57., ..., 10., 10., 10.],
       [15., 15., 15., ...,  0.,  0.,  0.],
       ...,
       [40., 40., 40., ...,  0.,  0.,  0.],
       [31., 31., 31., ...,  0.,  0.,  0.],
       [34., 34., 34., ...,  0.,  0.,  0.]], dtype=float32), array([[ 8.,  8.,  8., ..., 28., 28., 28.],
       [30., 30., 30., ...,  0.,  0.,  0.],
       [ 7.,  7.,  7., ...,  1.,  1.,  1.],
       ...,
       [13., 13., 13., ...,  0.,  0.,  0.],
       [44., 44., 44., ..., 18., 18., 18.],
       [63., 63., 63., ...,  1.,  1.,  1.]], dtype=float32), array([[ 90.,  90.,  90., ...,   6.,   6.,   6.],
       [ 71.,  71.,  71., ...,   0.,   0.,   0.],
       [113., 113., 113., ...,  33.,  33.,  33.],
       ...,
       [ 31.,  31.,  31., ...,   0.,   0.,   0.],
       [ 66.,  66.,  66., ...,   0.,   0.,   0.],
       [ 92.,  92.,  92., ...,   6.,   6.,   6.]], dtype=float32), array([[79., 79., 79., ..., 23., 23., 23.],
       [57., 57., 57., ..., 10., 10., 10.],
       [15., 15., 15., ...,  0.,  0.,  0.],
       ...,
       [40., 40., 40., ...,  0.,  0.,  0.],
       [31., 31., 31., ...,  0.,  0.,  0.],
       [34., 34., 34., ...,  0.,  0.,  0.]], dtype=float32), array([[ 8.,  8.,  8., ..., 28., 28., 28.],
       [30., 30., 30., ...,  0.,  0.,  0.],
       [ 7.,  7.,  7., ...,  1.,  1.,  1.],
       ...,
       [13., 13., 13., ...,  0.,  0.,  0.],
       [44., 44., 44., ..., 18., 18., 18.],
       [63., 63., 63., ...,  1.,  1.,  1.]], dtype=float32), array([[ 90.,  90.,  90., ...,   6.,   6.,   6.],
       [ 71.,  71.,  71., ...,   0.,   0.,   0.],
       [113., 113., 113., ...,  33.,  33.,  33.],
       ...,
       [ 31.,  31.,  31., ...,   0.,   0.,   0.],
       [ 66.,  66.,  66., ...,   0.,   0.,   0.],
       [ 92.,  92.,  92., ...,   6.,   6.,   6.]], dtype=float32), array([[ 43.,  43.,  43., ...,   7.,   7.,   7.],
       [135., 135., 135., ...,   0.,   0.,   0.],
       [ 17.,  17.,  17., ...,  16.,  16.,  16.],
       ...,
       [  2.,   2.,   2., ...,   3.,   3.,   3.],
       [ 12.,  12.,  12., ...,  78.,  78.,  78.],
       [  6.,   6.,   6., ...,   0.,   0.,   0.]], dtype=float32), array([[54., 54., 54., ..., 12., 12., 12.],
       [ 2.,  2.,  2., ...,  1.,  1.,  1.],
       [41., 41., 41., ..., 50., 50., 50.],
       ...,
       [35., 35., 35., ...,  1.,  1.,  1.],
       [15., 15., 15., ..., 13., 13., 13.],
       [97., 97., 97., ..., 20., 20., 20.]], dtype=float32), array([[12., 12., 12., ..., 14., 14., 14.],
